     1                                  section .data
     2 00000000 1900                    A dw 25
     3 00000002 FAFF                    B dw -6
     4 00000004 0B00                    D dw 11
     5                                  section .bss
     6 00000000 ????                    X resw 1
     7                                  section .txt
     8                                  global _start
     9                                  _start:
    10 00000000 668B0D[04000000]        mov CX, [D]
    11 00000007 6683C108                add CX, 8
    12 0000000B 668B1D[02000000]        mov BX, [B];передаём значение при lea передаём адрес
    13 00000012 664B                    dec BX; вычитание
    14 00000014 66A1[00000000]          mov AX, [A]
    15 0000001A 660305[04000000]        add AX, [D]
    16 00000021 66F7EB                  imul BX
    17 00000024 66F7F9                  idiv CX
    18 00000027 66A3[00000000]          mov [X], AX
    19 0000002D 0F05                    syscall
